Rk;Squad;MP;W;D;L;GF;GA;GD;Pts;Pts/MP;Attendance;Top Scorer;Goalkeeper;Notes;Melhor;Campeonato;Year
1;Bayern Munich;34;25;4;5;80;18;62;79;2,32;72882;Robert Lewandowski, Arjen Robben - 17;Manuel Neuer;? Champions League via league finish;Ataque e Defesa;Bundesliga ALE;2015
1;Bayern Munich;34;28;4;2;80;17;63;88;2,59;75000;Robert Lewandowski - 30;Manuel Neuer;? Champions League via league finish;Defesa;Bundesliga ALE;2016
1;Bayern Munich;34;25;7;2;89;22;67;82;2,41;75000;Robert Lewandowski - 30;Manuel Neuer;? Champions League via league finish;Ataque e Defesa;Bundesliga ALE;2017
1;Bayern Munich;34;27;3;4;92;28;64;84;2,47;75000;Robert Lewandowski - 29;Sven Ulreich;? Champions League via league finish;Ataque e Defesa;Bundesliga ALE;2018
1;Bayern Munich;34;24;6;4;88;32;56;78;2,29;75000;Robert Lewandowski - 22;Manuel Neuer;? Champions League via league finish;Ataque;Bundesliga ALE;2019
1;Bayern Munich;34;26;4;4;100;32;68;82;2,41;57353;Robert Lewandowski - 34;Manuel Neuer;? Champions League via league finish;Ataque e Defesa;Bundesliga ALE;2020
1;Bayern Munich;34;24;6;4;99;44;55;78;2,29;15;Robert Lewandowski - 41;Manuel Neuer;? Champions League via league finish;Ataque;Bundesliga ALE;2021
1;Bayern Munich;34;24;5;5;97;37;60;77;2,26;33176;Robert Lewandowski - 35;Manuel Neuer;? Champions League via league finish;Ataque e Defesa;Bundesliga ALE;2022
1;Bayern Munich;34;21;8;5;92;38;54;71;2,09;75000;Serge Gnabry - 14;Yann Sommer;? Champions League via league finish;Ataque e Defesa;Bundesliga ALE;2023
1;Leverkusen;34;28;6;0;89;24;65;90;2,65;29994;Victor Boniface - 14;Luk� Hr�deck�;? Champions League via league finish;Defesa;Bundesliga ALE;2024
1;Cruzeiro;38;24;8;6;67;38;29;80;2,11;29678;Marcelo Martins Moreno, Ricardo Goulart - 15;F�bio;? Copa Libertadores via league finish;Ataque;Brasileir�o A BRA;2014
1;Corinthians;38;24;9;5;71;31;40;81;2,13;34150;V�gner Love - 14;C�ssio;? Copa Libertadores via league finish;Ataque e Defesa;Brasileir�o A BRA;2015
1;Palmeiras;38;24;8;6;62;32;30;80;2,11;32467;Gabriel Jesus - 12;Jailson;? Copa Libertadores via league finish;Ataque e Defesa;Brasileir�o A BRA;2016
1;Corinthians;38;21;9;8;50;30;20;72;1,89;38052;J� - 18;C�ssio;? Copa Libertadores via league finish;Defesa;Brasileir�o A BRA;2017
1;Palmeiras;38;23;11;4;64;26;38;80;2,11;32965;Willian - 10;W�verton;? Copa Libertadores via league finish;Ataque e Defesa;Brasileir�o A BRA;2018
1;Flamengo;38;28;6;4;86;37;49;90;2,37;58809;Gabriel Barbosa - 25;Diego Alves;;Ataque;Brasileir�o A BRA;2019
1;Flamengo;38;21;8;9;68;48;20;71;1,87;;Gabriel Barbosa - 14;Hugo Souza;? Copa Libertadores via league finish;Ataque;Brasileir�o A BRA;2020
1;Atl�tico Mineiro;38;26;6;6;67;34;33;84;2,21;21827;Hulk - 19;�verson;;Defesa;Brasileir�o A BRA;2021
1;Palmeiras;38;23;12;3;66;27;39;81;2,13;36565;Rony - 12;W�verton;? Copa Libertadores via league finish;Ataque e Defesa;Brasileir�o A BRA;2022
1;Palmeiras;38;20;10;8;64;33;31;70;1,84;33220;Endrick - 11;W�verton;;Ataque;Brasileir�o A BRA;2023
1;Botafogo (RJ);38;23;10;5;59;29;30;79;2,08;29637;Jefferson Savarino - 8;John;;Defesa;Brasileir�o A BRA;2024
1;Joinville;38;21;7;10;54;33;21;70;1,84;;;;Promoted;Defesa;Brasileir�o B BRA;2014
1;Botafogo (RJ);38;21;9;8;60;30;30;72;1,89;;;;Promoted;Defesa;Brasileir�o B BRA;2015
1;Atl Goianiense;38;22;10;6;60;35;25;76;2;5767;J�nior Vi�osa - 10;Kl�ver;Promoted;Ataque;Brasileir�o B BRA;2016
1;Am�rica (MG);38;20;13;5;46;25;21;73;1,92;5228;Bill - 9;Jo�o Ricardo Riedi;Promoted;Defesa;Brasileir�o B BRA;2017
1;Fortaleza;38;21;8;9;54;33;21;71;1,87;29491;Gustavo - 14;Marcelo Boeck;Promoted;0;Brasileir�o B BRA;2018
1;Bragantino;38;22;9;7;64;27;37;75;1,97;6208;Ytalo - 13;J�lio C�sar;Promoted;Ataque e Defesa;Brasileir�o B BRA;2019
1;Chapecoense;38;20;13;5;42;21;21;73;1,92;;Anselmo Ramon - 10;Jo�o Ricardo Riedi;Promoted;Defesa;Brasileir�o B BRA;2020
1;Botafogo (RJ);38;20;10;8;56;31;25;70;1,84;3699;Rafael Navarro - 15;Diego;Promoted;Ataque e Defesa;Brasileir�o B BRA;2021
1;Cruzeiro;38;23;9;6;57;26;31;78;2,05;41037;Edu - 11;Rafael Cabral;Promoted;Ataque e Defesa;Brasileir�o B BRA;2022
1;Vit�ria;38;22;6;10;50;31;19;72;1,89;23394;L�o Gamalho - 10;Lucas Arcanjo;Promoted;0;Brasileir�o B BRA;2023
1;Santos;38;20;8;10;57;32;25;68;1,79;10065;Giuliano de Paula, Guilherme - 9;Gabriel Braz�o;Promoted;0;Brasileir�o B BRA;2024
